comment_id,author,date,old_text,expected_label,cid,text,model_pred,vectors
LZQPQhLyRh_C2cTtd9MvFRJedxydaVW-2sNg5Diuo4A,adam riyati,2013-11-07T12:37:15,"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!",1,2,hey guys check out my new channel and our first vid this is us the  monkeys    i m the monkey in the white shirt please leave a like comment  and please subscribe    ,1,"-1,-1,1"
z13lfzdo5vmdi1cm123te5uz2mqig1brz04,ferleck ferles,2013-11-27T21:39:24,Subscribe to my channel ﻿,1,7,subscribe to my channel ,1,"-1,-1,1"
z13auhww3oufjn1qo04ci3grqqjmfjexxuo0k,Huckyduck,2013-11-28T17:06:17,Hey subscribe to me﻿,1,11,hey subscribe to me,1,"-1,-1,1"
z13xit5agm2zyh4f523rst2gowmbx5bml,Lone Twistt,2013-11-28T17:34:55, Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.﻿,1,12, once you have started reading do not stop  if you do not subscribe to me  within one day you and you re entire family will die so if you want to stay  alive subscribe right now ,1,"-1,-1,1"
z121zxaxsq25z5k5o04ch1o5jqqfij3gtm40k,TheUploadaddict,2013-11-28T18:12:12,subscribe like comment﻿,1,14,subscribe like comment,1,"-1,-1,1"
z13phrmwrkfisn5er22eyrbpbvaiwfvwf04,Gaming and Stuff PRO,2013-11-28T21:14:13,"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!﻿",1,16,hello  do you like gaming  art videos  scientific experiments  tutorials   lyrics videos  and much  much more of that  if you do please check out our  channel and subscribe to it  we ve just started  but soon we hope we will  be able to cover all of our expectations    you can also check out what  we ve got so far ,1,"-1,-1,1"
z13bgdvyluihfv11i22rgxwhuvabzz1os04,Zielimeek21,2013-11-28T21:49:00,I'm only checking the views﻿,0,17,i m only checking the views,0,"-1,1,-1"
z13ozdmr4lf3uzc5z04cix2zkyjzgvcyemw0k,Carlos Thegamer,2013-12-01T01:20:21,subscribe to my channel people :D﻿,1,22,subscribe to my channel people  d,1,"-1,-1,1"
z12ntlcqht2bvjewi04cf1up0xjvs5lq3mc0k,Owen Lai,2013-12-01T04:51:52,just checking the views﻿,0,24,just checking the views,0,"-1,1,-1"
z13zvh1rmk3cf3mby04civbq5mjtddmbysk0k,Fun&amp;Hacks,2014-01-19T00:42:35,"Subscribe to me for free Android games, apps.. ﻿",1,30,subscribe to me for free android games  apps   ,1,"-1,-1,1"
z13zj1grjzqhhxzlj23gdpzaovunwnn0f,HamzaMurt | Advanced Warefare | Lets Play!,2014-01-19T17:20:58,SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS﻿,1,38,sub   sub please like this comment i want a succesfull youtube so pplease like this  comment and subscribe it only takes    seconds please if you subscribe ill  subscribe back thanks,1,"-1,-1,1"
z13phfyxhovav1hl122bf5iidumufzbel,Cody Tolleson,2014-01-20T02:50:44,YouTube/codytolleson for awesome videos I'll subscribe back ﻿,1,41,youtube codytolleson for awesome videos i ll subscribe back ,1,"-1,-1,1"
z13vsbcjwrybe3hsf23sgvnxfr3zxnion04,World327RS,2014-01-20T06:16:28,SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) ﻿,1,43,subscribe to me and i ll subscribe to you   must like   czfcxsn jnq  ,1,"-1,-1,1"
z12ktfsarrv0wdj3p22ifbxz3zn2fthhw04,Dave X,2014-01-20T10:12:07,....subscribe......  ......to my........  .....channel.......﻿,1,46,    subscribe              to my               channel       ,1,"-1,-1,1"
z13uzhdomzvbffvwa04cgplq2zewfz2hm2k,Kirsty Brown,2014-01-20T16:41:27,Plz subscribe to my channel and I will subscribe back xx﻿,1,51,plz subscribe to my channel and i will subscribe back xx,1,"-1,-1,1"
z120grixiomvyvbga04cfl24csz5jf4zzuc0k,eSkiip,2014-01-20T17:22:53,This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.﻿,0,53,this video will get to   billion just because of people checking if it has  hit   billion yet ,0,"-1,1,-1"
z13eepr4dyjet34pt04cgr1rctvwsvqwqso0k,JP Jochem,2014-01-20T20:23:35,Subscribe and like to me for more how to videos on minecraft!﻿,1,58,subscribe and like to me for more how to videos on minecraft ,1,"-1,-1,1"
z12eexphzo2uslizg04cirmywyzjdnm5gqc0k,fab life,2014-11-02T00:48:57,plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!﻿,1,72,plz check out fablife   welcome to fablife for diys and challenges so plz  subscribe thx ,1,"-1,-1,1"
z12tcdxa5k3bsvtqh04ccnaqusj1vvfju3s,Salim Tayara,2014-11-02T14:33:30,"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.﻿",1,76,if your like drones  plz subscribe to kamal tayara  he takes videos with  his drone that are absolutely beautiful ,1,"-1,-1,1"
z123e1gg3zyuf30ox04cdtbzgmaby3ehjc0,Lucas Trigo,2014-11-02T15:52:22,"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! ﻿",1,78,whats up everyone       i trying to showcase my talent to the world  i have over      subscribers  i promise  i dont suck  please spread my covers around  subscribe  amp  share  thanks so much for all your support  lucas trigo  stay awesome  ,1,"-1,-1,1"
z12zdj5ptyzpurkan04chtsqjszjxfmrk2w,Gloria Garcia,2014-11-04T11:38:51,subscribe to itz recaps and above diddle﻿,1,103,subscribe to itz recaps and above diddle,1,"-1,-1,1"
z13qgx0yzwf1uj1xm04ccbkhjnrsgz0i41g,firo mota,2014-11-04T14:38:42,please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE﻿,1,107,please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back  d hoppa hoppa gangam style,1,"-1,-1,1"
z123jlf4lzjbgpbcr23yhxyqbpe3gxpvm,TIGERIO_,2014-11-04T19:46:38,EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!﻿,1,111,ehi guys can you subscribe in my channel  i am a new youtuber and i play  minecraft thanks guys     subscribe ,1,"-1,-1,1"
