age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
44, Private,50276, HS-grad,9, Never-married, Exec-managerial, Not-in-family, White, Male,0,1564,55, England, >50K
18, Private,123856, 11th,7, Never-married, Sales, Own-child, White, Female,0,0,49, United-States, <=50K
27, Private,44767, HS-grad,9, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,40, United-States, <=50K
34, Private,108454, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,45, United-States, <=50K
29, Private,126399, HS-grad,9, Divorced, Sales, Unmarried, White, Female,0,0,32, United-States, <=50K
30, Private,231263, HS-grad,9, Married-civ-spouse, Sales, Husband, White, Male,0,0,40, United-States, <=50K
30, Self-emp-not-inc,196342, Some-college,10, Never-married, Sales, Own-child, White, Male,0,0,25, United-States, <=50K
22, Private,287988, Some-college,10, Never-married, Sales, Not-in-family, White, Male,0,0,20, United-States, <=50K
27, Private,218785, HS-grad,9, Married-civ-spouse, Exec-managerial, Wife, White, Female,0,0,40, United-States, <=50K
31, Local-gov,206297, HS-grad,9, Married-civ-spouse, Protective-serv, Husband, White, Male,0,0,40, United-States, >50K
70, Self-emp-not-inc,177199, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,3, United-States, <=50K
37, Private,280966, Assoc-acdm,10, Married-civ-spouse, Machine-op-inspct, Husband, Other, Male,0,0,50, United-States, >50K
33, Private,219838, 10th,6, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,40, United-States, <=50K
45, State-gov,94754, Masters,14, Married-civ-spouse, Adm-clerical, Husband, White, Male,0,0,40, India, <=50K
42, Private,236021, HS-grad,9, Married-civ-spouse, Craft-repair, Unmarried, White, Male,0,0,40, ?, >50K
35, State-gov,211115, Some-college,10, Never-married, Protective-serv, Not-in-family, Black, Male,0,0,40, United-States, <=50K
57, Self-emp-not-inc,275943, 7th-8th,4, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, ?, <=50K
40, Federal-gov,163215, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White, Female,0,0,40, ?, <=50K
39, Private,484475, 11th,7, Never-married, Craft-repair, Not-in-family, Black, Male,0,0,40, United-States, <=50K
61, Private,192237, 10th,6, Divorced, Sales, Unmarried, White, Female,0,0,40, United-States, <=50K
48, State-gov,120131, HS-grad,9, Divorced, Craft-repair, Own-child, White, Male,8614,0,40, United-States, >50K
38, Private,146091, 9th,16, Married-civ-spouse, Exec-managerial, Wife, White, Female,99999,0,36, United-States, >50K
38, Private,212245, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
28, Private,183151, 11th,7, Married-civ-spouse, Handlers-cleaners, Husband, White, Male,7688,0,40, United-States, >50K
44, Private,106900, 7th-8th,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,60, United-States, <=50K
20, ?,250037, Some-college,10, Never-married, ?, Own-child, White, Female,0,0,18, ?, <=50K
31, Private,191834, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, >50K
58, Private,322691, Bachelors,13, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, >50K
33, Private,168981, Masters,14, Divorced, Exec-managerial, Own-child, White, Female,14084,0,50, United-States, >50K
23, ?,218415, Some-college,10, Never-married, ?, Own-child, White, Female,0,0,10, United-States, <=50K
37, Private,114765, Some-college,10, Never-married, Machine-op-inspct, Not-in-family, White, Female,0,0,40, United-States, <=50K
41, Private,169104, Bachelors,13, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander, Male,0,0,40, Italy, >50K
55, Private,139843, HS-grad,9, Divorced, Exec-managerial, Not-in-family, White, Female,0,0,60, United-States, <=50K
30, Private,151001, 5th-6th,3, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,3464,0,40, Mexico, <=50K
40, Private,245529, Assoc-acdm,12, Divorced, Prof-specialty, Not-in-family, White, Female,0,0,40, United-States, <=50K
22, ?,244771, 11th,7, Separated, ?, Unmarried, Black,ifvboih,0,0,40, United-States, <=50K
42, Private,235700, HS-grad,9, Divorced, Handlers-cleaners, Not-in-family, White, Female,0,0,40, United-States, <=50K
25, State-gov,328697, Some-college,10, Divorced, Protective-serv, Other-relative, White, Male,0,0,45, United-States, <=50K
23, Private,110677, Some-college,10, Never-married, Other-service, Own-child, White, Female,0,0,15, United-States, <=50K
