comment_id,author,date,text,expected_label,model_pred,vectors,signal_strength
z13qh3azhtvkvbypn04cflwaxoz5x51bip00k,Googles top ten pics,2014-11-06T05:26:28,katy perry   roar  official   http   youtu be cevxzvsjlk   i love this song  and video katy perry rocks wahoo  ,0,1,"0,-1,0,-1,-1,1,1,0,1",6
z12uwdpwjlnrvvuri04chd4ojrfrhvzjjls0k,Marie farias,2014-10-28T18:10:39,love it when i can relate to my daughter s music      katy perry   roar   official   http   youtu be cevxzvsjlk ,0,1,"-1,-1,0,-1,-1,1,1,0,1",5
z13heluw2l21yhgov04ce5h53u2mhz4joes,ItstheSauce92,2014-07-23T05:22:52.881000,no one makes me wanna party like lmfao does    i just wanna rage every time one of these songs comes on  the only other band that does that is  quot on the rocks inc  quot  those kids know how to party,0,1,"0,-1,-1,-1,-1,-1,1,0,1",4
z13gwzgyuqaruxcg304ch5lwdwb0wtiztaw,tori strong,2015-05-25T01:56:04.076000,love the way you lie featuring rhianna  hes an awesome rapper    shes an awesome singer   ,0,1,"-1,-1,0,-1,-1,-1,1,0,1",4
z12pdlwxuwmktfmoq04civd5ypmzv5np0os0k,Maryam Yassine,2014-10-08T12:39:49,omg i love you katy parry your songs rock                  thats a total  subscribe,0,1,"0,-1,0,-1,-1,-1,1,-1,1",4
z13wxrja2ny2jfq0r22ojhwwdpimt5ogu04,Chloe Steiner,2014-09-16T04:11:05,katy perry is part of me katy perry is my firework katy perry  i love you,0,1,"-1,-1,0,-1,-1,-1,1,0,1",4
z135drnwswvsgvkyq04cfjh4xpb3cn2hugg,Sam Klein,2014-08-31T03:52:29,she named the tiger kitty purry  no  seriously  she did  check the video ,0,1,"-1,1,-1,-1,-1,-1,0,0,0",4
z12cvzca1qi3frejt04chrbhzsekxxopids,Paola Zelaya Deras,2014-11-07T01:17:29,this song is so awesome   she made everything stand out and all the viewers  could imagine themselves at the setting of the video  awesome job katy  perry    ,0,1,"0,-1,-1,-1,-1,-1,1,1,0",4
z13fhbspolbawj5tn22bsbw5ynvlt1kku,Paul Crowder,2015-05-27T00:33:53.183000,this will always be my favorite song br   but my favorite part is  a href  http   www youtube com watch v kq zr kcpj  amp t  m  s        a   a href  http   www youtube com watch v kq zr kcpj  amp t  m  s        a  in the video ,0,1,"0,-1,-1,-1,-1,1,0,-1,1",4
z12jj5kyfrjjhbq4e04cenuj1yyifhxq3hw,LuckyMusiqLive,2014-09-25T22:54:00,katy is beautiful  and this song is catchy  i m a rapper with        subscribers   thumbs up if you hate when you take a shit and the water  splashes your balls,1,0,"0,-1,-1,-1,-1,-1,0,1,0",4
LneaDw26bFuP3B-am8XnZ--Od7F-JAwYOX4wwSK6Z64,volleyballspikerable,,finally someone shares the same opinion as me  i     ve tried really hard to like gangnam style but i just can     t  i don     t even get the dance either  a song like this should be more popular than gangnam style  at least it makes sense ,1,0,"0,-1,-1,-1,-1,-1,0,0,0",4
z121i1eqppzph3eod04cixfgwknydnfzq3k,railn j sander,2015-05-26T05:32:15.041000,i guss this song is one of my worst fears in life  to be with someone who abusive towered me and live with him     ,0,1,"0,-1,-1,-1,-1,-1,1,0,1",4
z13ye1jj0nmftp3bm04cetp5krufcxpyyg4,Ellen Hamilton,2015-05-26T03:40:15.595000,made five years ago and people still don     t understand the message this song is conveying  for those of you who don     t  understand that domestic violence is no game  women like the fictional one in this video do exist  living their lives with a man who abuses her  but still chooses to stay for not the love  but for the sexual feeling he gives her  this is quite sad  actually  ,0,1,"0,-1,0,-1,-1,-1,-1,1,0",4
z12vzxcymvqtyrx3s22hi5ep1yq5cvmld,roflcopter2110,2014-09-19T23:18:41,http   thepiratebay se torrent          the expendables        dvdscr leaked clean xvid mp  rarbg ,1,0,"-1,-1,-1,-1,-1,1,0,0,1",4
z12gy5tb2kase1nix04cipry3mf1wh5grko0k,Ruddy Tapia,2014-01-20T17:58:46,get gwar to play      superbowl  http   www change org petitions the national football league allow gwar to perform the      super bowl halftime show share ,1,0,"-1,-1,-1,-1,-1,1,0,0,1",4
z13osfxhtkfmwpxue234z3wimzmcs1k2x,Stefano Albanese,2014-11-02T12:04:36,http   www guardalo org best of funny cats gatti pazzi e divertenti                            ,1,0,"-1,-1,-1,-1,-1,1,0,0,1",4
z12axnji5w2axxht522thb3bktvqjdlbp04,zhichao wang,2013-11-29T02:13:56,i think about     millions of the views come from people who only wanted to  check the views,0,1,"-1,1,-1,-1,-1,-1,0,0,0",4
z12yhleh5k2lcxtr304chn2gatiwur3xhz40k,Lizle Productions,2015-05-16T11:33:22.322000,top three shakira songs  my choice   br    br      waka waka  it     s time for africa  br    br      can     t remember to forget you  br    br      empire br    br   like this comment if u like shakira ,1,0,"0,-1,-1,1,-1,-1,-1,1,0",4
_2viQ_Qnc6_pJLNSe-ysm1Q4pDNKWrl6EWw0cSIBV14,Ali Reza Nipu,2013-11-05T06:23:41.092000,i really love watching football and also ive started off making income with out financial risk from acquiring bonus deals  its this weird technique where you wager on something with one bookmakers and bet against it on betfair  you secure the bonus as income   a chap named jim vanstone is finding the wagers free on his own website vanstone secrets  google it    ive made about     quid thus far  and it is cost free  i guess the bookies pay him to obtain new consumers  yet this actually works ,1,0,"-1,-1,0,-1,-1,-1,0,0,0",4
z12kh3rhbs3duzfea23hzf1qhlyuextzx04,Bobby Carlos,2014-11-06T16:30:30,lets be honest  you wouldn t last   day on your own in the jungle  stop  living n a fairy world ,0,1,"-1,-1,-1,-1,-1,-1,1,0,1",3
_2viQ_Qnc69wrsSgR2azuokmk5-WDQVVI2lCV-WqJGA,Hadrien Robalo Marques,2013-10-05T22:31:44.181000,the britishs called that soccer but you know the true word is football and the us foot is called rugby  that works like that in euw   germany  netherland  france  portugal  belgium  spain        just because the britishs don     t agree to be like us because they are unique  that     s the reason why they also refused to have euro    as money,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
z12yehjxukfljxa2x23iyhoqjna4zp0mi,Bruno Alderete,2014-11-02T14:15:55,everybody please vote katy at ema             best song  best female best pop best live best look  best video  please vote katy       please please please       vote vote vote       katy katy katy      ,1,0,"0,-1,-1,-1,-1,-1,-1,0,1",3
z12kj5iz2obvunpm222oynsjrnmvjhkvj,LuckyMusiqLive,2014-10-30T17:58:18,this song gives me strength  love her lyrics  this video really brings the  lyrics to life  i m getting known fast because i rap with meaning   thumbs  up if you piss next to the water in the toilet so its quiet   ,1,0,"0,-1,0,-1,-1,-1,-1,-1,1",3
_2viQ_Qnc6_7GI-VeVlj8gEzvkgATIX3jK-7J1kwWEY,Pyles Baxter,2013-10-03T00:21:52.191000, i really can     t comprehend miley cyrus   she actually is a high profile and she tapes herself banging today a video was leeched with her sucking and fucking the video has been posted at the celebrity website under    miley celeb news co uk ,1,0,"-1,-1,-1,-1,-1,-1,0,0,0",3
z13pwzyitx2sgz1w504cdlq4bxa5uvsqf0g,Emily Thrun,2014-10-27T21:59:07,put famous people in the jungle for an hour and look what happens ,0,1,"-1,-1,-1,-1,-1,-1,0,1,1",3
z13wd3dwlrifgl3mj22vcdci0yiaubueb,Hermen De Greef,2015-05-22T21:46:43.778000,yea stil the best wk song ever br   thumbs up of you think the same br   ,1,0,"0,-1,-1,-1,-1,-1,-1,0,0",3
z13xuxwywsewv3dvu23jgfig3um3ct5vv,KatyPerry TheQueenOfPop,2014-10-24T06:05:07,   attention   we need    million views more for firework to reach    m    we have only   and half day left for katy s birtgday  listen how it could be possible    gt  gt just open different tabs from different browser  gt  gt dont watch full video  remember we dont have time on hand  its time wasting  view it only for    sec  plz thumbs up and share,1,0,"-1,-1,-1,-1,-1,-1,0,1,0",3
z12hxjxqlu2bifvq204cgbggameftpswvfw,Paul Lewis,2014-11-07T15:05:25,     because i am a champion   and you re gonna hear me roar     today i am my own champion  today i am a champion for the creator  today i am doing positive in my world today i am blessing and healing all around me today i am successful and  creating success  ,0,1,"-1,-1,-1,-1,-1,-1,1,0,1",3
z12kulnquwqogxxj104chtgr4vbxvt4zg5k,Rick Casse,2014-10-15T05:00:50,vote for katy for the emas   katycats  http   tv mtvema com artists katy perry i  xh ,1,0,"-1,-1,-1,-1,-1,1,-1,0,0",3
z12auv0iwzukvnvf322vsd2y0pnpw5ure04,Feredea SJ,2014-10-13T09:03:58,i love katy fashions tiger  care to visit my blog sinar jahitan  i also have the tiger collections tqvm,1,0,"-1,-1,0,-1,-1,-1,0,-1,1",3
z12auh0b1vajetih404cfbl5uyfehpi4kb4,fortune kitty52,2014-10-11T11:26:00,since when has katy perry had her own youtube channel ,0,1,"-1,-1,-1,-1,-1,-1,0,1,1",3
_2viQ_Qnc69mci30y5muwQXNMaeCmIvZ4ca8l_4zPmA,Johnny Rei Vlog,2013-07-19T11:41:54.923000,nice to meet you   this is johnny     if you already know my music   thumb this up  because you found it this way  too     if you want to hear original songs completely made by   person  continue reading   i sing  write original music lyrics  amp  play guitar  bass  drums  amp  keyboards  i     m a   man band  my music is completely independent  amp       listener supported  if you want to hear it  amp  if you     re willing to help record new album   click on my name picture   enjoy the music   wish you awesome day ,1,0,"0,-1,-1,-1,-1,-1,0,-1,0",3
