tid,attribute,correct_val
45,a,x
45,b,y
45,c,z
45,d,g
45,e,l
46,a,x
46,b,y
46,c,z
46,d,g
46,e,l
47,a,x
47,b,y
47,c,z
47,d,g
47,e,l
48,a,x
48,b,y
48,c,z
48,d,g
48,e,l
49,a,x
49,b,y
49,c,z
49,d,g
49,e,l
50,a,x
50,b,y
50,c,z
50,d,g
50,e,l
51,a,x
51,b,y
51,c,z
51,d,g
51,e,l
52,a,x
52,b,y
52,c,z
52,d,g
52,e,l
53,a,x
53,b,y
53,c,z
53,d,g
53,e,l
54,a,x
54,b,y
54,c,z
54,d,g
54,e,l
55,a,x
55,b,y
55,c,z
55,d,g
55,e,l
56,a,x
56,b,y
56,c,z
56,d,g
56,e,l
57,a,x
57,b,y
57,c,z
57,d,g
57,e,l
58,a,x
58,b,y
58,c,z
58,d,g
58,e,l
59,a,x
59,b,y
59,c,z
59,d,g
59,e,l
60,a,x
60,b,y
60,c,z
60,d,g
60,e,l
61,a,x
61,b,y
61,c,z
61,d,g
61,e,l
62,a,x
62,b,y
62,c,z
62,d,g
62,e,l
63,a,x
63,b,y
63,c,z
63,d,g
63,e,l
64,a,x
64,b,y
64,c,z
64,d,g
64,e,l
65,a,x
65,b,y
65,c,z
65,d,g
65,e,l
66,a,x
66,b,y
66,c,z
66,d,g
66,e,l
67,a,x
67,b,y
67,c,z
67,d,g
67,e,l
68,a,x
68,b,y
68,c,z
68,d,g
68,e,l
69,a,x
69,b,y
69,c,z
69,d,g
69,e,l
70,a,x
70,b,y
70,c,z
70,d,g
70,e,l
71,a,x
71,b,y
71,c,z
71,d,g
71,e,l
72,a,x
72,b,y
72,c,z
72,d,g
72,e,l
73,a,x
73,b,y
73,c,z
73,d,g
73,e,l
74,a,x
74,b,y
74,c,z
74,d,g
74,e,l
75,a,x
75,b,y
75,c,z
75,d,g
75,e,l
76,a,x
76,b,y
76,c,z
76,d,g
76,e,l
77,a,x
77,b,y
77,c,z
77,d,g
77,e,l
78,a,x
78,b,y
78,c,z
78,d,g
78,e,l
79,a,x
79,b,y
79,c,z
79,d,g
79,e,l
80,a,x
80,b,y
80,c,z
80,d,g
80,e,l
81,a,x
81,b,y
81,c,z
81,d,g
81,e,l
82,a,x
82,b,y
82,c,z
82,d,g
82,e,l
83,a,x
83,b,y
83,c,z
83,d,g
83,e,l
84,a,x
84,b,y
84,c,z
84,d,g
84,e,l
85,a,x
85,b,y
85,c,z
85,d,g
85,e,l
86,a,x
86,b,y
86,c,z
86,d,g
86,e,l
87,a,x
87,b,y
87,c,z
87,d,g
87,e,l
88,a,x
88,b,y
88,c,z
88,d,g
88,e,l
89,a,x
89,b,y
89,c,z
89,d,g
89,e,l
90,a,x
90,b,y
90,c,z
90,d,g
90,e,l
91,a,x
91,b,y
91,c,z
91,d,g
91,e,l
92,a,x
92,b,y
92,c,z
92,d,g
92,e,l
93,a,x
93,b,y
93,c,z
93,d,g
93,e,l
94,a,x
94,b,y
94,c,z
94,d,g
94,e,l
95,a,x
95,b,y
95,c,z
95,d,g
95,e,l
96,a,x
96,b,y
96,c,z
96,d,g
96,e,l
97,a,x
97,b,y
97,c,z
97,d,g
97,e,l
98,a,x
98,b,y
98,c,z
98,d,g
98,e,l
99,a,x
99,b,y
99,c,z
99,d,g
99,e,l
100,a,x
100,b,y
100,c,z
100,d,g
100,e,l
101,a,x
101,b,y
101,c,z
101,d,g
101,e,l
102,a,x
102,b,y
102,c,z
102,d,g
102,e,l
103,a,x
103,b,y
103,c,z
103,d,g
103,e,l
104,a,x
104,b,y
104,c,z
104,d,g
104,e,l
105,a,x
105,b,y
105,c,z
105,d,g
105,e,l
106,a,x
106,b,y
106,c,z
106,d,g
106,e,l
107,a,x
107,b,y
107,c,z
107,d,g
107,e,l
108,a,x
108,b,y
108,c,z
108,d,g
108,e,l
109,a,x
109,b,y
109,c,z
109,d,g
109,e,l
110,a,x
110,b,y
110,c,z
110,d,g
110,e,l
111,a,x
111,b,y
111,c,z
111,d,g
111,e,l
112,a,x
112,b,y
112,c,z
112,d,g
112,e,l
113,a,x
113,b,y
113,c,z
113,d,g
113,e,l
114,a,x
114,b,y
114,c,z
114,d,g
114,e,l
115,a,x
115,b,y
115,c,z
115,d,g
115,e,l
116,a,x
116,b,y
116,c,z
116,d,g
116,e,l
117,a,x
117,b,y
117,c,z
117,d,g
117,e,l
118,a,x
118,b,y
118,c,z
118,d,g
118,e,l
119,a,x
119,b,y
119,c,z
119,d,g
119,e,l
120,a,x
120,b,y
120,c,z
120,d,g
120,e,l
121,a,x
121,b,y
121,c,z
121,d,g
121,e,l
122,a,x
122,b,y
122,c,z
122,d,g
122,e,l
123,a,x
123,b,y
123,c,z
123,d,g
123,e,l
124,a,x
124,b,y
124,c,z
124,d,g
124,e,l
125,a,x
125,b,y
125,c,z
125,d,g
125,e,l
126,a,x
126,b,y
126,c,z
126,d,g
126,e,l
127,a,x
127,b,y
127,c,z
127,d,g
127,e,l
128,a,x
128,b,y
128,c,z
128,d,g
128,e,l
129,a,x
129,b,y
129,c,z
129,d,g
129,e,l
130,a,x
130,b,y
130,c,z
130,d,g
130,e,l
131,a,x
131,b,y
131,c,z
131,d,g
131,e,l
132,a,x
132,b,y
132,c,z
132,d,g
132,e,l
133,a,x
133,b,y
133,c,z
133,d,g
133,e,l
134,a,x
134,b,y
134,c,z
134,d,g
134,e,l
135,a,x
135,b,y
135,c,z
135,d,g
135,e,l
136,a,x
136,b,y
136,c,z
136,d,g
136,e,l
137,a,x
137,b,y
137,c,z
137,d,g
137,e,l
138,a,x
138,b,y
138,c,z
138,d,g
138,e,l
139,a,x
139,b,y
139,c,z
139,d,g
139,e,l
140,a,x
140,b,y
140,c,z
140,d,g
140,e,l
141,a,x
141,b,y
141,c,z
141,d,g
141,e,l
142,a,x
142,b,y
142,c,z
142,d,g
142,e,l
143,a,x
143,b,y
143,c,z
143,d,g
143,e,l
144,a,x
144,b,y
144,c,z
144,d,g
144,e,l
145,a,x
145,b,y
145,c,z
145,d,g
145,e,l
146,a,x
146,b,y
146,c,z
146,d,g
146,e,l
147,a,x
147,b,y
147,c,z
147,d,g
147,e,l
148,a,x
148,b,y
148,c,z
148,d,g
148,e,l
149,a,x
149,b,y
149,c,z
149,d,g
149,e,l
150,a,x
150,b,y
150,c,z
150,d,g
150,e,l
151,a,x
151,b,y
151,c,z
151,d,g
151,e,l
152,a,x
152,b,y
152,c,z
152,d,g
152,e,l
153,a,x
153,b,y
153,c,z
153,d,g
153,e,l
154,a,x
154,b,y
154,c,z
154,d,g
154,e,l
155,a,x
155,b,y
155,c,z
155,d,g
155,e,l
156,a,x
156,b,y
156,c,z
156,d,g
156,e,l
157,a,x
157,b,y
157,c,z
157,d,g
157,e,l
158,a,x
158,b,y
158,c,z
158,d,g
158,e,l
159,a,x
159,b,y
159,c,z
159,d,g
159,e,l
160,a,x
160,b,y
160,c,z
160,d,g
160,e,l
161,a,x
161,b,y
161,c,z
161,d,g
161,e,l
162,a,x
162,b,y
162,c,z
162,d,g
162,e,l
163,a,x
163,b,y
163,c,z
163,d,g
163,e,l
164,a,x
164,b,y
164,c,z
164,d,g
164,e,l
165,a,x
165,b,y
165,c,z
165,d,g
165,e,l
166,a,x
166,b,y
166,c,z
166,d,g
166,e,l
167,a,x
167,b,y
167,c,z
167,d,g
167,e,l
168,a,x
168,b,y
168,c,z
168,d,g
168,e,l
169,a,x
169,b,y
169,c,z
169,d,g
169,e,l
170,a,x
170,b,y
170,c,z
170,d,g
170,e,l
171,a,x
171,b,y
171,c,z
171,d,g
171,e,l
172,a,x
172,b,y
172,c,z
172,d,g
172,e,l
173,a,x
173,b,y
173,c,z
173,d,g
173,e,l
174,a,x
174,b,y
174,c,z
174,d,g
174,e,l
175,a,x
175,b,y
175,c,z
175,d,g
175,e,l
176,a,x
176,b,y
176,c,z
176,d,g
176,e,l
177,a,x
177,b,y
177,c,z
177,d,g
177,e,l
178,a,x
178,b,y
178,c,z
178,d,g
178,e,l
179,a,x
179,b,y
179,c,z
179,d,g
179,e,l
180,a,x
180,b,y
180,c,z
180,d,g
180,e,l
181,a,x
181,b,y
181,c,z
181,d,g
181,e,l
182,a,x
182,b,y
182,c,z
182,d,g
182,e,l
183,a,x
183,b,y
183,c,z
183,d,g
183,e,l
184,a,x
184,b,y
184,c,z
184,d,g
184,e,l
185,a,x
185,b,y
185,c,z
185,d,g
185,e,l
186,a,x
186,b,y
186,c,z
186,d,g
186,e,l
187,a,x
187,b,y
187,c,z
187,d,g
187,e,l
188,a,x
188,b,y
188,c,z
188,d,g
188,e,l
189,a,x
189,b,y
189,c,z
189,d,g
189,e,l
190,a,x
190,b,y
190,c,z
190,d,g
190,e,l
191,a,x
191,b,y
191,c,z
191,d,g
191,e,l
192,a,x
192,b,y
192,c,z
192,d,g
192,e,l
193,a,x
193,b,y
193,c,z
193,d,g
193,e,l
194,a,x
194,b,y
194,c,z
194,d,g
194,e,l
195,a,x
195,b,y
195,c,z
195,d,g
195,e,l
196,a,x
196,b,y
196,c,z
196,d,g
196,e,l
197,a,x
197,b,y
197,c,z
197,d,g
197,e,l
198,a,x
198,b,y
198,c,z
198,d,g
198,e,l
199,a,x
199,b,y
199,c,z
199,d,g
199,e,l
200,a,x
200,b,y
200,c,z
200,d,g
200,e,l
201,a,x
201,b,y
201,c,z
201,d,g
201,e,l
202,a,x
202,b,y
202,c,z
202,d,g
202,e,l
203,a,x
203,b,y
203,c,z
203,d,g
203,e,l
204,a,x
204,b,y
204,c,z
204,d,g
204,e,l
205,a,x
205,b,y
205,c,z
205,d,g
205,e,l
206,a,x
206,b,y
206,c,z
206,d,g
206,e,l
207,a,x
207,b,y
207,c,z
207,d,g
207,e,l
208,a,x
208,b,y
208,c,z
208,d,g
208,e,l
209,a,x
209,b,y
209,c,z
209,d,g
209,e,l
210,a,x
210,b,y
210,c,z
210,d,g
210,e,l
211,a,x
211,b,y
211,c,z
211,d,g
211,e,l
212,a,x
212,b,y
212,c,z
212,d,g
212,e,l
213,a,x
213,b,y
213,c,z
213,d,g
213,e,l
214,a,x
214,b,y
214,c,z
214,d,g
214,e,l
215,a,x
215,b,y
215,c,z
215,d,g
215,e,l
216,a,x
216,b,y
216,c,z
216,d,g
216,e,l
217,a,x
217,b,y
217,c,z
217,d,g
217,e,l
218,a,x
218,b,y
218,c,z
218,d,g
218,e,l
219,a,x
219,b,y
219,c,z
219,d,g
219,e,l
220,a,x
220,b,y
220,c,z
220,d,g
220,e,l
221,a,x
221,b,y
221,c,z
221,d,g
221,e,l
222,a,x
222,b,y
222,c,z
222,d,g
222,e,l
223,a,x
223,b,y
223,c,z
223,d,g
223,e,l
224,a,x
224,b,y
224,c,z
224,d,g
224,e,l
225,a,x
225,b,y
225,c,z
225,d,g
225,e,l
226,a,x
226,b,y
226,c,z
226,d,g
226,e,l
227,a,x
227,b,y
227,c,z
227,d,g
227,e,l
228,a,x
228,b,y
228,c,z
228,d,g
228,e,l
229,a,x
229,b,y
229,c,z
229,d,g
229,e,l
230,a,x
230,b,y
230,c,z
230,d,g
230,e,l
231,a,x
231,b,y
231,c,z
231,d,g
231,e,l
232,a,x
232,b,y
232,c,z
232,d,g
232,e,l
233,a,x
233,b,y
233,c,z
233,d,g
233,e,l
234,a,x
234,b,y
234,c,z
234,d,g
234,e,l
235,a,x
235,b,y
235,c,z
235,d,g
235,e,l
236,a,x
236,b,y
236,c,z
236,d,g
236,e,l
237,a,x
237,b,y
237,c,z
237,d,g
237,e,l
238,a,x
238,b,y
238,c,z
238,d,g
238,e,l
239,a,x
239,b,y
239,c,z
239,d,g
239,e,l
240,a,x
240,b,y
240,c,z
240,d,g
240,e,l
241,a,x
241,b,y
241,c,z
241,d,g
241,e,l
242,a,x
242,b,y
242,c,z
242,d,g
242,e,l
243,a,x
243,b,y
243,c,z
243,d,g
243,e,l
244,a,x
244,b,y
244,c,z
244,d,g
244,e,l
245,a,x
245,b,y
245,c,z
245,d,g
245,e,l
246,a,x
246,b,y
246,c,z
246,d,g
246,e,l
247,a,x
247,b,y
247,c,z
247,d,g
247,e,l
248,a,x
248,b,y
248,c,z
248,d,g
248,e,l
249,a,x
249,b,y
249,c,z
249,d,g
249,e,l
250,a,x
250,b,y
250,c,z
250,d,g
250,e,l
251,a,x
251,b,y
251,c,z
251,d,g
251,e,l
252,a,x
252,b,y
252,c,z
252,d,g
252,e,l
253,a,x
253,b,y
253,c,z
253,d,g
253,e,l
254,a,x
254,b,y
254,c,z
254,d,g
254,e,l
255,a,x
255,b,y
255,c,z
255,d,g
255,e,l
256,a,x
256,b,y
256,c,z
256,d,g
256,e,l
257,a,x
257,b,y
257,c,z
257,d,g
257,e,l
258,a,x
258,b,y
258,c,z
258,d,g
258,e,l
259,a,x
259,b,y
259,c,z
259,d,g
259,e,l
260,a,x
260,b,y
260,c,z
260,d,g
260,e,l
261,a,x
261,b,y
261,c,z
261,d,g
261,e,l
262,a,x
262,b,y
262,c,z
262,d,g
262,e,l
263,a,x
263,b,y
263,c,z
263,d,g
263,e,l
264,a,x
264,b,y
264,c,z
264,d,g
264,e,l
265,a,x
265,b,y
265,c,z
265,d,g
265,e,l
266,a,x
266,b,y
266,c,z
266,d,g
266,e,l
267,a,x
267,b,y
267,c,z
267,d,g
267,e,l
268,a,x
268,b,y
268,c,z
268,d,g
268,e,l
269,a,x
269,b,y
269,c,z
269,d,g
269,e,l
270,a,x
270,b,y
270,c,z
270,d,g
270,e,l
271,a,x
271,b,y
271,c,z
271,d,g
271,e,l
272,a,x
272,b,y
272,c,z
272,d,g
272,e,l
273,a,x
273,b,y
273,c,z
273,d,g
273,e,l
274,a,x
274,b,y
274,c,z
274,d,g
274,e,l
275,a,x
275,b,y
275,c,z
275,d,g
275,e,l
276,a,x
276,b,y
276,c,z
276,d,g
276,e,l
277,a,x
277,b,y
277,c,z
277,d,g
277,e,l
278,a,x
278,b,y
278,c,z
278,d,g
278,e,l
279,a,x
279,b,y
279,c,z
279,d,g
279,e,l
280,a,x
280,b,y
280,c,z
280,d,g
280,e,l
281,a,x
281,b,y
281,c,z
281,d,g
281,e,l
282,a,x
282,b,y
282,c,z
282,d,g
282,e,l
283,a,x
283,b,y
283,c,z
283,d,g
283,e,l
284,a,x
284,b,y
284,c,z
284,d,g
284,e,l
285,a,x
285,b,y
285,c,z
285,d,g
285,e,l
286,a,x
286,b,y
286,c,z
286,d,g
286,e,l
287,a,x
287,b,y
287,c,z
287,d,g
287,e,l
288,a,x
288,b,y
288,c,z
288,d,g
288,e,l
289,a,x
289,b,y
289,c,z
289,d,g
289,e,l
290,a,x
290,b,y
290,c,z
290,d,g
290,e,l
291,a,x
291,b,y
291,c,z
291,d,g
291,e,l
292,a,x
292,b,y
292,c,z
292,d,g
292,e,l
293,a,x
293,b,y
293,c,z
293,d,g
293,e,l
294,a,x
294,b,y
294,c,z
294,d,g
294,e,l
295,a,x
295,b,y
295,c,z
295,d,g
295,e,l
296,a,x
296,b,y
296,c,z
296,d,g
296,e,l
297,a,x
297,b,y
297,c,z
297,d,g
297,e,l
298,a,x
298,b,y
298,c,z
298,d,g
298,e,l
299,a,x
299,b,y
299,c,z
299,d,g
299,e,l
300,a,x
300,b,y
300,c,z
300,d,g
300,e,l
301,a,x
301,b,y
301,c,z
301,d,g
301,e,l
302,a,x
302,b,y
302,c,z
302,d,g
302,e,l
303,a,x
303,b,y
303,c,z
303,d,g
303,e,l
304,a,x
304,b,y
304,c,z
304,d,g
304,e,l
305,a,x
305,b,y
305,c,z
305,d,g
305,e,l
306,a,x
306,b,y
306,c,z
306,d,g
306,e,l
307,a,x
307,b,y
307,c,z
307,d,g
307,e,l
308,a,x
308,b,y
308,c,z
308,d,g
308,e,l
309,a,x
309,b,y
309,c,z
309,d,g
309,e,l
310,a,x
310,b,y
310,c,z
310,d,g
310,e,l
311,a,x
311,b,y
311,c,z
311,d,g
311,e,l
312,a,x
312,b,y
312,c,z
312,d,g
312,e,l
313,a,x
313,b,y
313,c,z
313,d,g
313,e,l
314,a,x
314,b,y
314,c,z
314,d,g
314,e,l
315,a,x
315,b,y
315,c,z
315,d,g
315,e,l
316,a,x
316,b,y
316,c,z
316,d,g
316,e,l
317,a,x
317,b,y
317,c,z
317,d,g
317,e,l
318,a,x
318,b,y
318,c,z
318,d,g
318,e,l
319,a,x
319,b,y
319,c,z
319,d,g
319,e,l
320,a,x
320,b,y
320,c,z
320,d,g
320,e,l
321,a,x
321,b,y
321,c,z
321,d,g
321,e,l
322,a,x
322,b,y
322,c,z
322,d,g
322,e,l
323,a,x
323,b,y
323,c,z
323,d,g
323,e,l
324,a,x
324,b,y
324,c,z
324,d,g
324,e,l
325,a,x
325,b,y
325,c,z
325,d,g
325,e,l
326,a,x
326,b,y
326,c,z
326,d,g
326,e,l
327,a,x
327,b,y
327,c,z
327,d,g
327,e,l
328,a,x
328,b,y
328,c,z
328,d,g
328,e,l
329,a,x
329,b,y
329,c,z
329,d,g
329,e,l
330,a,x
330,b,y
330,c,z
330,d,g
330,e,l
331,a,x
331,b,y
331,c,z
331,d,g
331,e,l
332,a,x
332,b,y
332,c,z
332,d,g
332,e,l
333,a,x
333,b,y
333,c,z
333,d,g
333,e,l
334,a,x
334,b,y
334,c,z
334,d,g
334,e,l
335,a,x
335,b,y
335,c,z
335,d,g
335,e,l
336,a,x
336,b,y
336,c,z
336,d,g
336,e,l
337,a,x
337,b,y
337,c,z
337,d,g
337,e,l
338,a,x
338,b,y
338,c,z
338,d,g
338,e,l
339,a,x
339,b,y
339,c,z
339,d,g
339,e,l
340,a,x
340,b,y
340,c,z
340,d,g
340,e,l
341,a,x
341,b,y
341,c,z
341,d,g
341,e,l
342,a,x
342,b,y
342,c,z
342,d,g
342,e,l
343,a,x
343,b,y
343,c,z
343,d,g
343,e,l
344,a,x
344,b,y
344,c,z
344,d,g
344,e,l
345,a,x
345,b,y
345,c,z
345,d,g
345,e,l
346,a,x
346,b,y
346,c,z
346,d,g
346,e,l
347,a,x
347,b,y
347,c,z
347,d,g
347,e,l
348,a,x
348,b,y
348,c,z
348,d,g
348,e,l
349,a,x
349,b,y
349,c,z
349,d,g
349,e,l
350,a,x
350,b,y
350,c,z
350,d,g
350,e,l
351,a,x
351,b,y
351,c,z
351,d,g
351,e,l
352,a,x
352,b,y
352,c,z
352,d,g
352,e,l
353,a,x
353,b,y
353,c,z
353,d,g
353,e,l
354,a,x
354,b,y
354,c,z
354,d,g
354,e,l
355,a,x
355,b,y
355,c,z
355,d,g
355,e,l
356,a,x
356,b,y
356,c,z
356,d,g
356,e,l
357,a,x
357,b,y
357,c,z
357,d,g
357,e,l
358,a,x
358,b,y
358,c,z
358,d,g
358,e,l
359,a,x
359,b,y
359,c,z
359,d,g
359,e,l
360,a,x
360,b,y
360,c,z
360,d,g
360,e,l
361,a,x
361,b,y
361,c,z
361,d,g
361,e,l
362,a,x
362,b,y
362,c,z
362,d,g
362,e,l
363,a,x
363,b,y
363,c,z
363,d,g
363,e,l
364,a,x
364,b,y
364,c,z
364,d,g
364,e,l
365,a,x
365,b,y
365,c,z
365,d,g
365,e,l
366,a,x
366,b,y
366,c,z
366,d,g
366,e,l
367,a,x
367,b,y
367,c,z
367,d,g
367,e,l
368,a,x
368,b,y
368,c,z
368,d,g
368,e,l
369,a,x
369,b,y
369,c,z
369,d,g
369,e,l
370,a,x
370,b,y
370,c,z
370,d,g
370,e,l
371,a,x
371,b,y
371,c,z
371,d,g
371,e,l
372,a,x
372,b,y
372,c,z
372,d,g
372,e,l
373,a,x
373,b,y
373,c,z
373,d,g
373,e,l
374,a,x
374,b,y
374,c,z
374,d,g
374,e,l
375,a,x
375,b,y
375,c,z
375,d,g
375,e,l
376,a,x
376,b,y
376,c,z
376,d,g
376,e,l
377,a,x
377,b,y
377,c,z
377,d,g
377,e,l
378,a,x
378,b,y
378,c,z
378,d,g
378,e,l
379,a,x
379,b,y
379,c,z
379,d,g
379,e,l
380,a,x
380,b,y
380,c,z
380,d,g
380,e,l
381,a,x
381,b,y
381,c,z
381,d,g
381,e,l
382,a,x
382,b,y
382,c,z
382,d,g
382,e,l
383,a,x
383,b,y
383,c,z
383,d,g
383,e,l
384,a,x
384,b,y
384,c,z
384,d,g
384,e,l
385,a,x
385,b,y
385,c,z
385,d,g
385,e,l
386,a,x
386,b,y
386,c,z
386,d,g
386,e,l
387,a,x
387,b,y
387,c,z
387,d,g
387,e,l
388,a,x
388,b,y
388,c,z
388,d,g
388,e,l
389,a,x
389,b,y
389,c,z
389,d,g
389,e,l
390,a,x
390,b,y
390,c,z
390,d,g
390,e,l
391,a,x
391,b,y
391,c,z
391,d,g
391,e,l
392,a,x
392,b,y
392,c,z
392,d,g
392,e,l
393,a,x
393,b,y
393,c,z
393,d,g
393,e,l
394,a,x
394,b,y
394,c,z
394,d,g
394,e,l
395,a,x
395,b,y
395,c,z
395,d,g
395,e,l
396,a,x
396,b,y
396,c,z
396,d,g
396,e,l
397,a,x
397,b,y
397,c,z
397,d,g
397,e,l
398,a,x
398,b,y
398,c,z
398,d,g
398,e,l
399,a,x
399,b,y
399,c,z
399,d,g
399,e,l
400,a,x
400,b,y
400,c,z
400,d,g
400,e,l
401,a,x
401,b,y
401,c,z
401,d,g
401,e,l
402,a,x
402,b,y
402,c,z
402,d,g
402,e,l
403,a,x
403,b,y
403,c,z
403,d,g
403,e,l
404,a,x
404,b,y
404,c,z
404,d,g
404,e,l
405,a,x
405,b,y
405,c,z
405,d,g
405,e,l
406,a,x
406,b,y
406,c,z
406,d,g
406,e,l
407,a,x
407,b,y
407,c,z
407,d,g
407,e,l
408,a,x
408,b,y
408,c,z
408,d,g
408,e,l
409,a,x
409,b,y
409,c,z
409,d,g
409,e,l
410,a,x
410,b,y
410,c,z
410,d,g
410,e,l
411,a,x
411,b,y
411,c,z
411,d,g
411,e,l
412,a,x
412,b,y
412,c,z
412,d,g
412,e,l
413,a,x
413,b,y
413,c,z
413,d,g
413,e,l
414,a,x
414,b,y
414,c,z
414,d,g
414,e,l
415,a,x
415,b,y
415,c,z
415,d,g
415,e,l
416,a,x
416,b,y
416,c,z
416,d,g
416,e,l
417,a,x
417,b,y
417,c,z
417,d,g
417,e,l
418,a,x
418,b,y
418,c,z
418,d,g
418,e,l
419,a,x
419,b,y
419,c,z
419,d,g
419,e,l
420,a,x
420,b,y
420,c,z
420,d,g
420,e,l
421,a,x
421,b,y
421,c,z
421,d,g
421,e,l
422,a,x
422,b,y
422,c,z
422,d,g
422,e,l
423,a,x
423,b,y
423,c,z
423,d,g
423,e,l
424,a,x
424,b,y
424,c,z
424,d,g
424,e,l
425,a,x
425,b,y
425,c,z
425,d,g
425,e,l
426,a,x
426,b,y
426,c,z
426,d,g
426,e,l
427,a,x
427,b,y
427,c,z
427,d,g
427,e,l
428,a,x
428,b,y
428,c,z
428,d,g
428,e,l
429,a,x
429,b,y
429,c,z
429,d,g
429,e,l
430,a,x
430,b,y
430,c,z
430,d,g
430,e,l
431,a,x
431,b,y
431,c,z
431,d,g
431,e,l
432,a,x
432,b,y
432,c,z
432,d,g
432,e,l
433,a,x
433,b,y
433,c,z
433,d,g
433,e,l
434,a,x
434,b,y
434,c,z
434,d,g
434,e,l
435,a,x
435,b,y
435,c,z
435,d,g
435,e,l
436,a,x
436,b,y
436,c,z
436,d,g
436,e,l
437,a,x
437,b,y
437,c,z
437,d,g
437,e,l
438,a,x
438,b,y
438,c,z
438,d,g
438,e,l
439,a,x
439,b,y
439,c,z
439,d,g
439,e,l
440,a,x
440,b,y
440,c,z
440,d,g
440,e,l
441,a,x
441,b,y
441,c,z
441,d,g
441,e,l
442,a,x
442,b,y
442,c,z
442,d,g
442,e,l
443,a,x
443,b,y
443,c,z
443,d,g
443,e,l
444,a,x
444,b,y
444,c,z
444,d,g
444,e,l
445,a,x
445,b,y
445,c,z
445,d,g
445,e,l
446,a,x
446,b,y
446,c,z
446,d,g
446,e,l
447,a,x
447,b,y
447,c,z
447,d,g
447,e,l
448,a,x
448,b,y
448,c,z
448,d,g
448,e,l
449,a,x
449,b,y
449,c,z
449,d,g
449,e,l
450,a,x
450,b,y
450,c,z
450,d,g
450,e,l
451,a,x
451,b,y
451,c,z
451,d,g
451,e,l
452,a,x
452,b,y
452,c,z
452,d,g
452,e,l
453,a,x
453,b,y
453,c,z
453,d,g
453,e,l
454,a,x
454,b,y
454,c,z
454,d,g
454,e,l
455,a,x
455,b,y
455,c,z
455,d,g
455,e,l
456,a,x
456,b,y
456,c,z
456,d,g
456,e,l
457,a,x
457,b,y
457,c,z
457,d,g
457,e,l
458,a,x
458,b,y
458,c,z
458,d,g
458,e,l
459,a,x
459,b,y
459,c,z
459,d,g
459,e,l
460,a,x
460,b,y
460,c,z
460,d,g
460,e,l
461,a,x
461,b,y
461,c,z
461,d,g
461,e,l
462,a,x
462,b,y
462,c,z
462,d,g
462,e,l
463,a,x
463,b,y
463,c,z
463,d,g
463,e,l
464,a,x
464,b,y
464,c,z
464,d,g
464,e,l
465,a,x
465,b,y
465,c,z
465,d,g
